Page	Comments	Type	Name	Sign	PQ	Symb	Link	Comments	ID		Notes
131	    H5- MEANS NO OUTPUT, NO SOL'N.					J100			M007R030		
131						J5			M007R035		
131					30	W0			M007R040		
131	IF NO PROOF, ERASE METHOD LIST.				70	J71			M007R045		
131	ELSE SAVE PROOF AND ERASE LIST.					J6	J71		M007R050		
131	9-100 SUBPROCESS, APPLY METHOD (0)		9-100		11	W0			M007R060		
131	      TO PROBLEM 1W0.					J6			M007R070		
131	REVERSE H5 FOR GENERATOR.					J1	J5		M007R080		
131		1							R		
131	M8 CREATE METHOD LIST FOR (0).		M8		10	L7			M008R000		
131	COPY REGULAR LIST.					J73			M008R010		
131						J50			M008R020		
131	TEST IF ORIGINAL PROBLEM.					J130			M008R030		
131	     IF NOT, NO SPECIAL METHODS.				70	9-1			M008R040		
131	     IF YES,				11	W0			M008R050		
131					10	L6			M008R070		
131	COPY SPECIAL LIST.					J73			M008R080		
131	INSERT AFTER HEAD OF REGULAR LIST.					J76			M008R090		
131	SET UP OUTPUT AND QUIT.				51	W0	J30		M008R100		
131			9-1		11	W0	J30		M008R110		
131		1							R		
131	M11 DETACHMENT METHOD FOR PROB (0).		M11			J45			M011R000		
131	    ADD NEW SUBPROBLEMS TO UNTRIED				60	W1		1W1=PROB	M011R010		
131	    LIST IF CAN.					J81			M011R020		
131	H5+ MEANS OUTPUT (0) IS A				70	J35			M011R030		
131	    SOLUTION.				60	W0		1W0=PRBMEX	M011R040		
131	    H5- MEAN NO SOLUTION, NO OUTPT				50	L5		1L5=L4	M011R050		
131					11	K6		1K6=IMPLY	M011R060		
131	FIND IMPLIES MAPS.					J10			M011R070		
131					70	J35			M011R080		
131	FIND MAP OF RIGHTSIDES OF MAIN					J82			M011R090		
131	CONNECTIVE IMPLIES.				70	J35			M011R100		
131					11	W1			M011R110		
132	GET LIST OF FEASIBLE THEOREMS.					J6			M011R120		
132	SAVE LIST FOR ERASURE.					M63			M011R130		
132					60	W5			M011R140		
132	GENERATE FEASIBLE THEOREMS.				10	9-100			M011R150		
132						J100			M011R160		
132	CLEAN UP AND				11	W5		1W5=THMLST	M011R170		
132	REVERSE H5 AFTER GENERATOR.					J71			M011R180		
132	9-100 SUBPROCESS.					J5	J35		M011R190		
132	TRY PROOF WITH THEOREM (0).		9-100		60	W2		1W2=THM	M011R200		
132					11	W1			M011R210		
132	MAKE FREE VARIABLES DISJOINT				11	W2			M011R220		
132	FIND RIGHT SUBSEGMENT OF THM					M110			M011R230		
132						P14			M011R240		
132					70	J4			M011R250		
132	MATCH, MAKE THM RIGHT LIKE PROB.				11	W0			M011R260		
132						M113		( 1 ) =THMRT	M011R270		
132					70	J4			M011R280		
132					60	W3		1W3=SUBSTL	M011R290		
132	FIND THM LEFT SUBSEGMENT.				11	W2			M011R300		
132						P13			M011R310		
132					70	9-101		(0) =THMLFT	M011R320		
132	MAKE NEW TEX FROM COPY OF ThMLFT.					P17			M011R340		
132						P24			M011R350		
132					60	W4		1W4=NEWTEX	M011R360		
132	SUBSTITUTE INTO NEWT EX FROM (1)					M115			M011R370		
132	ERASE SUBSTL.					9-101			M011R380		
132	ASSIGN DERIVATION				11	W4		NEWPROBLEM	M011R390		
132					11	W1		PROBLEM	M011R400		
132					11	W2		THEOREM	M011R410		
132	COMPLETE NEW SUBPROBLEM				10	M11			M011R420		
132	DESCRIPTION AND MEASURE UTILITY.					M19			M011R430		
132	H5- MEANS NEW PROBLEM WAS ERASED.				70	J4			M011R440		
132	TRY SUBSTITUTION, OUTPUT SOL'N.					M12	J5		M011R460		
132			9-101		11	W3			M011R470		
132						J72	J4		M011R480		
132		1						R			
132	M12 SUBSTITUTION METHOD FOR		M12			J43			M012R000		
132	PROBLEM (0). H5+ MEANS				60	W1		1W1=PROB	M012R010		
132	OUTPUT (0) IS A SOLUTION					J81			M012R020		
132	H5- MEANS NO OUTPUT.				70	J33			M012R030		
132					60	W0		1W0=PRBMEX	M012R040		
132					50	K11			M012R050		
132	TALLY SUBSTITUTION COUNTER.					J125			M012R060		
132					51	W1			M012R070		
132					10	L4			M012R080		
132	GET A LIST OF FEASIBLE THEOREMS.					M63			M012R090		
132	SAVE THE LIST FOR ERASURE.				60	W3		1W3=THMLST	M012R100		
132					10	9-100			M012R110		
132	GENERATE THEOREMS.					J100			M012R120		
132					11	W3			M012R130		
132	ERASE LIST OF THEOREMS.					J71			M012R140		
